reg_number,student_id,exam_type,exam_year,subject_name,score,grade,center_id,exam_center
1,144,NECO,2024-10-06,Physics,80,A,45,Badagry Exam Center
2,91,WAEC,2018-01-02,Physics,96,A,4,Ikorodu Exam Center
3,93,WAEC,2017-09-05,Yoruba,52,C,18,Bwari Exam Center
4,18,WAEC,2019-06-05,Government,34,F,44,Kuje Exam Center
5,26,NECO,2016-03-04,Yoruba,64,B,33,Ilesa West Exam Center
6,11,WAEC,2017-10-31,English,31,F,38,Ogbomosho Exam Center
7,184,WAEC,2023-04-03,Math,64,B,48,Badagry Exam Center
8,59,WAEC,2021-01-11,Physics,44,D,8,Owo Exam Center
9,147,NECO,2023-08-08,Physics,45,D,16,Ondo West Exam Center
10,138,WAEC,2024-07-26,Math,52,C,40,Surulere Exam Center
11,141,NECO,2021-11-11,Math,78,A,15,Abaji Exam Center
12,149,JAMB,2021-05-01,Government,48,D,18,Municipal Exam Center
13,3,NECO,2023-06-07,Yoruba,10,F,1,Ondo West Exam Center
14,8,NECO,2022-11-24,Economics,48,D,38,Municipal Exam Center
15,143,WAEC,2020-10-21,English,33,F,2,Akure South Exam Center
16,7,JAMB,2018-02-22,Math,97,A,50,Saki Exam Center
17,42,NECO,2020-09-15,Physics,13,F,42,Iwo Exam Center
18,160,NECO,2023-09-10,Physics,46,D,7,Ibarapa Exam Center
19,176,NECO,2023-01-08,English,98,A,40,Ilesa East Exam Center
20,138,JAMB,2018-04-22,English,95,A,32,Badagry Exam Center
21,18,WAEC,2020-04-18,English,16,F,49,Ilesa West Exam Center
22,79,WAEC,2025-08-12,Chemistry,8,F,5,Saki Exam Center
23,110,JAMB,2019-03-10,Economics,67,B,6,Oyo East Exam Center
24,188,JAMB,2019-08-10,English,56,C,11,Ede Exam Center
25,93,NECO,2017-05-24,Physics,25,F,33,Epe Exam Center
26,93,WAEC,2020-07-07,Biology,11,F,49,Oyo East Exam Center
27,52,NECO,2016-11-27,English,89,A,38,Surulere Exam Center
28,89,NECO,2022-03-25,Physics,68,B,49,Eti-Osa Exam Center
29,128,JAMB,2016-12-20,Government,94,A,30,Ondo East Exam Center
30,118,JAMB,2019-10-01,Yoruba,80,A,4,Surulere Exam Center
31,139,JAMB,2018-10-01,English,14,F,37,Ejigbo Exam Center
32,15,NECO,2025-04-15,Chemistry,5,F,25,Kuje Exam Center
33,10,WAEC,2022-03-12,Economics,69,B,39,Ilesa West Exam Center
34,144,JAMB,2023-10-25,Government,41,D,35,Ondo West Exam Center
35,140,JAMB,2020-10-04,English,41,D,33,Kuje Exam Center
36,4,JAMB,2018-09-03,Yoruba,62,B,44,Bwari Exam Center
37,146,NECO,2018-02-25,Biology,65,B,10,Municipal Exam Center
38,110,JAMB,2023-11-26,English,33,F,50,Ikorodu Exam Center
39,183,WAEC,2021-04-02,Biology,99,A,16,Ibarapa Exam Center
40,50,WAEC,2020-09-15,Economics,77,A,25,Ede Exam Center
41,103,JAMB,2016-08-15,Physics,63,B,22,Osogbo Exam Center
42,147,JAMB,2020-06-29,Government,81,A,22,Osogbo Exam Center
43,151,JAMB,2017-01-04,Chemistry,56,C,32,Ede Exam Center
44,112,NECO,2023-09-23,Physics,22,F,27,Ede Exam Center
45,197,NECO,2022-04-18,Yoruba,68,B,41,Ondo West Exam Center
46,62,JAMB,2024-08-22,Yoruba,6,F,32,Kuje Exam Center
47,79,WAEC,2025-03-18,Yoruba,47,D,44,Ede Exam Center
48,130,NECO,2017-12-05,Yoruba,63,B,36,Oyo East Exam Center
49,164,NECO,2023-04-23,English,48,D,10,Surulere Exam Center
50,43,NECO,2025-11-23,Economics,87,A,5,Akure North Exam Center
51,102,WAEC,2022-07-24,Yoruba,12,F,26,Ejigbo Exam Center
52,156,JAMB,2016-12-24,Yoruba,50,C,31,Osogbo Exam Center
53,79,JAMB,2025-04-15,Biology,69,B,9,Ikeja Exam Center
54,160,NECO,2021-02-04,Physics,80,A,32,Ede Exam Center
55,56,JAMB,2015-12-13,Chemistry,38,F,34,Surulere Exam Center
56,152,NECO,2016-02-17,English,6,F,41,Ibadan South Exam Center
57,126,NECO,2022-10-14,English,84,A,13,Ilesa West Exam Center
